.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │       ├── _html_base.py
│   │       │       ├── docutils_xml.py
│   │       │       ├── html4css1
│   │       │       │   ├── __init__.py
│   │       │       │   ├── __pycache__
│   │       │       │   │   └── __init__.cpython-311.pyc
│   │       │       │   ├── html4css1.css
│   │       │       │   └── template.txt
│   │       │       ├── html5_polyglot
│   │       │       │   ├── __init__.py
│   │       │       │   ├── __pycache__
│   │       │       │   │   └── __init__.cpython-311.pyc
│   │       │       │   ├── italic-field-names.css
│   │       │       │   ├── math.css
│   │       │       │   ├── minimal.css
│   │       │       │   ├── plain.css
│   │       │       │   ├── responsive.css
│   │       │       │   ├── template.txt
│   │       │       │   └── tuftig.css
│   │       │       ├── latex2e
│   │       │       │   ├── __init__.py
│   │       │       │   ├── __pycache__
│   │       │       │   │   └── __init__.cpython-311.pyc
│   │       │       │   ├── default.tex
│   │       │       │   ├── docutils.sty
│   │       │       │   ├── titlepage.tex
│   │       │       │   ├── titlingpage.tex
│   │       │       │   └── xelatex.tex
│   │       │       ├── manpage.py
│   │       │       ├── null.py
│   │       │       ├── odf_odt
│   │       │       │   ├── __init__.py
│   │       │       │   ├── __pycache__
│   │       │       │   │   ├── __init__.cpython-311.pyc
│   │       │       │   │   ├── prepstyles.cpython-311.pyc
│   │       │       │   │   └── pygmentsformatter.cpython-311.pyc
│   │       │       │   ├── prepstyles.py
│   │       │       │   ├── pygmentsformatter.py
│   │       │       │   └── styles.odt
│   │       │       ├── pep_html
│   │       │       │   ├── __init__.py
│   │       │       │   ├── __pycache__
│   │       │       │   │   └── __init__.cpython-311.pyc
│   │       │       │   ├── pep.css
│   │       │       │   └── template.txt
│   │       │       ├── pseudoxml.py
│   │       │       ├── s5_html
│   │       │       │   ├── __init__.py
│   │       │       │   ├── __pycache__
│   │       │       │   │   └── __init__.cpython-311.pyc
│   │       │       │   └── themes
│   │       │       │       ├── README.rst
│   │       │       │       ├── big-black
│   │       │       │       │   ├── __base__
│   │       │       │       │   ├── framing.css
│   │       │       │       │   └── pretty.css
│   │       │       │       ├── big-white
│   │       │       │       │   ├── framing.css
│   │       │       │       │   └── pretty.css
│   │       │       │       ├── default
│   │       │       │       │   ├── framing.css
│   │       │       │       │   ├── opera.css
│   │       │       │       │   ├── outline.css
│   │       │       │       │   ├── pretty.css
│   │       │       │       │   ├── print.css
│   │       │       │       │   ├── s5-core.css
│   │       │       │       │   ├── slides.css
│   │       │       │       │   └── slides.js
│   │       │       │       ├── medium-black
│   │       │       │       │   ├── __base__
│   │       │       │       │   └── pretty.css
│   │       │       │       ├── medium-white
│   │       │       │       │   ├── framing.css
│   │       │       │       │   └── pretty.css
│   │       │       │       ├── small-black
│   │       │       │       │   ├── __base__
│   │       │       │       │   └── pretty.css
│   │       │       │       └── small-white
│   │       │       │           ├── framing.css
│   │       │       │           └── pretty.css
│   │       │       └── xetex
│   │       │           ├── __init__.py
│   │       │           └── __pycache__
│   │       │               └── __init__.cpython-311.pyc
│   │       ├── docutils-0.22.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       │       ├── COPYING.rst
│   │       │       └── licenses
│   │       │           ├── BSD-0-Clause.rst
│   │       │           ├── BSD-2-Clause.rst
│   │       │           └── gpl-3-0.txt
│   │       ├── examples
│   │       │   ├── __pycache__
│   │       │   │   ├── image_gen.cpython-311.pyc
│   │       │   │   ├── kivy_basic.cpython-311.pyc
│   │       │   │   └── loading_indicator.cpython-311.pyc
│   │       │   ├── image_gen.py
│   │       │   ├── kivy_basic.py
│   │       │   └── loading_indicator.py
│   │       ├── filelock
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── _api.cpython-311.pyc
│   │       │   │   ├── _error.cpython-311.pyc
│   │       │   │   ├── _soft.cpython-311.pyc
│   │       │   │   ├── _unix.cpython-311.pyc
│   │       │   │   ├── _util.cpython-311.pyc
│   │       │   │   ├── _windows.cpython-311.pyc
│   │       │   │   ├── asyncio.cpython-311.pyc
│   │       │   │   └── version.cpython-311.pyc
│   │       │   ├── _api.py
│   │       │   ├── _error.py
│   │       │   ├── _soft.py
│   │       │   ├── _unix.py
│   │       │   ├── _util.py
│   │       │   ├── _windows.py
│   │       │   ├── asyncio.py
│   │       │   ├── py.typed
│   │       │   └── version.py
│   │       ├── filelock-3.20.3.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── filetype
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── filetype.cpython-311.pyc
│   │       │   │   ├── helpers.cpython-311.pyc
│   │       │   │   ├── match.cpython-311.pyc
│   │       │   │   └── utils.cpython-311.pyc
│   │       │   ├── filetype.py
│   │       │   ├── helpers.py
│   │       │   ├── match.py
│   │       │   ├── types
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── application.cpython-311.pyc
│   │       │   │   │   ├── archive.cpython-311.pyc
│   │       │   │   │   ├── audio.cpython-311.pyc
│   │       │   │   │   ├── base.cpython-311.pyc
│   │       │   │   │   ├── document.cpython-311.pyc
│   │       │   │   │   ├── font.cpython-311.pyc
│   │       │   │   │   ├── image.cpython-311.pyc
│   │       │   │   │   ├── isobmff.cpython-311.pyc
│   │       │   │   │   └── video.cpython-311.pyc
│   │       │   │   ├── application.py
│   │       │   │   ├── archive.py
│   │       │   │   ├── audio.py
│   │       │   │   ├── base.py
│   │       │   │   ├── document.py
│   │       │   │   ├── font.py
│   │       │   │   ├── image.py
│   │       │   │   ├── isobmff.py
│   │       │   │   └── video.py
│   │       │   └── utils.py
│   │       ├── filetype-1.2.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── top_level.txt
│   │       │   └── zip-safe
│   │       ├── garden
│   │       │   ├── __init__.py
│   │       │   └── __pycache__
│   │       │       └── __init__.cpython-311.pyc
│   │       ├── idna
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── codec.cpython-311.pyc
│   │       │   │   ├── compat.cpython-311.pyc
│   │       │   │   ├── core.cpython-311.pyc
│   │       │   │   ├── idnadata.cpython-311.pyc
│   │       │   │   ├── intranges.cpython-311.pyc
│   │       │   │   ├── package_data.cpython-311.pyc
│   │       │   │   └── uts46data.cpython-311.pyc
│   │       │   ├── codec.py
│   │       │   ├── compat.py
│   │       │   ├── core.py
│   │       │   ├── idnadata.py
│   │       │   ├── intranges.py
│   │       │   ├── package_data.py
│   │       │   ├── py.typed
│   │       │   └── uts46data.py
│   │       ├── idna-3.11.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE.md
│   │       ├── isapi
│   │       │   ├── PyISAPI_loader.dll
│   │       │   ├── README.txt
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── install.cpython-311.pyc
│   │       │   │   ├── isapicon.cpython-311.pyc
│   │       │   │   ├── simple.cpython-311.pyc
│   │       │   │   └── threaded_extension.cpython-311.pyc
│   │       │   ├── doc
│   │       │   │   └── isapi.html
│   │       │   ├── install.py
│   │       │   ├── isapicon.py
│   │       │   ├── samples
│   │       │   │   ├── README.txt
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── advanced.cpython-311.pyc
│   │       │   │   │   ├── redirector.cpython-311.pyc
│   │       │   │   │   ├── redirector_asynch.cpython-311.pyc
│   │       │   │   │   ├── redirector_with_filter.cpython-311.pyc
│   │       │   │   │   └── test.cpython-311.pyc
│   │       │   │   ├── advanced.py
│   │       │   │   ├── redirector.py
│   │       │   │   ├── redirector_asynch.py
│   │       │   │   ├── redirector_with_filter.py
│   │       │   │   └── test.py
│   │       │   ├── simple.py
│   │       │   ├── test
│   │       │   │   ├── README.txt
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── extension_simple.cpython-311.pyc
│   │       │   │   └── extension_simple.py
│   │       │   └── threaded_extension.py
│   │       ├── kivy
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── _version.cpython-311.pyc
│   │       │   │   ├── animation.cpython-311.pyc
│   │       │   │   ├── app.cpython-311.pyc
│   │       │   │   ├── atlas.cpython-311.pyc
│   │       │   │   ├── base.cpython-311.pyc
│   │       │   │   ├── cache.cpython-311.pyc
│   │       │   │   ├── clock.cpython-311.pyc
│   │       │   │   ├── compat.cpython-311.pyc
│   │       │   │   ├── config.cpython-311.pyc
│   │       │   │   ├── context.cpython-311.pyc
│   │       │   │   ├── event.cpython-311.pyc
│   │       │   │   ├── factory.cpython-311.pyc
│   │       │   │   ├── factory_registers.cpython-311.pyc
│   │       │   │   ├── geometry.cpython-311.pyc
│   │       │   │   ├── gesture.cpython-311.pyc
│   │       │   │   ├── interactive.cpython-311.pyc
│   │       │   │   ├── loader.cpython-311.pyc
│   │       │   │   ├── logger.cpython-311.pyc
│   │       │   │   ├── metrics.cpython-311.pyc
│   │       │   │   ├── multistroke.cpython-311.pyc
│   │       │   │   ├── parser.cpython-311.pyc
│   │       │   │   ├── resources.cpython-311.pyc
│   │       │   │   ├── setupconfig.cpython-311.pyc
│   │       │   │   ├── support.cpython-311.pyc
│   │       │   │   ├── utils.cpython-311.pyc
│   │       │   │   ├── vector.cpython-311.pyc
│   │       │   │   └── weakmethod.cpython-311.pyc
│   │       │   ├── _clock.cp311-win_amd64.pyd
│   │       │   ├── _clock.pxd
│   │       │   ├── _event.cp311-win_amd64.pyd
│   │       │   ├── _event.pxd
│   │       │   ├── _metrics.cp311-win_amd64.pyd
│   │       │   ├── _metrics.pxd
│   │       │   ├── _version.py
│   │       │   ├── animation.py
│   │       │   ├── app.py
│   │       │   ├── atlas.py
│   │       │   ├── base.py
│   │       │   ├── cache.py
│   │       │   ├── clock.py
│   │       │   ├── compat.py
│   │       │   ├── config.py
│   │       │   ├── context.py
│   │       │   ├── core
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   ├── audio
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── audio_android.cpython-311.pyc
│   │       │   │   │   │   ├── audio_avplayer.cpython-311.pyc
│   │       │   │   │   │   ├── audio_ffpyplayer.cpython-311.pyc
│   │       │   │   │   │   ├── audio_gstplayer.cpython-311.pyc
│   │       │   │   │   │   └── audio_pygame.cpython-311.pyc
│   │       │   │   │   ├── audio_android.py
│   │       │   │   │   ├── audio_avplayer.py
│   │       │   │   │   ├── audio_ffpyplayer.py
│   │       │   │   │   ├── audio_gstplayer.py
│   │       │   │   │   ├── audio_pygame.py
│   │       │   │   │   └── audio_sdl2.cp311-win_amd64.pyd
│   │       │   │   ├── camera
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── camera_android.cpython-311.pyc
│   │       │   │   │   │   ├── camera_gi.cpython-311.pyc
│   │       │   │   │   │   ├── camera_opencv.cpython-311.pyc
│   │       │   │   │   │   └── camera_picamera.cpython-311.pyc
│   │       │   │   │   ├── camera_android.py
│   │       │   │   │   ├── camera_gi.py
│   │       │   │   │   ├── camera_opencv.py
│   │       │   │   │   └── camera_picamera.py
│   │       │   │   ├── clipboard
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── _clipboard_ext.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_android.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_dbusklipper.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_dummy.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_gtk3.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_nspaste.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_pygame.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_sdl2.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_winctypes.cpython-311.pyc
│   │       │   │   │   │   ├── clipboard_xclip.cpython-311.pyc
│   │       │   │   │   │   └── clipboard_xsel.cpython-311.pyc
│   │       │   │   │   ├── _clipboard_ext.py
│   │       │   │   │   ├── _clipboard_sdl2.cp311-win_amd64.pyd
│   │       │   │   │   ├── clipboard_android.py
│   │       │   │   │   ├── clipboard_dbusklipper.py
│   │       │   │   │   ├── clipboard_dummy.py
│   │       │   │   │   ├── clipboard_gtk3.py
│   │       │   │   │   ├── clipboard_nspaste.py
│   │       │   │   │   ├── clipboard_pygame.py
│   │       │   │   │   ├── clipboard_sdl2.py
│   │       │   │   │   ├── clipboard_winctypes.py
│   │       │   │   │   ├── clipboard_xclip.py
│   │       │   │   │   └── clipboard_xsel.py
│   │       │   │   ├── gl
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       └── __init__.cpython-311.pyc
│   │       │   │   ├── image
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── img_dds.cpython-311.pyc
│   │       │   │   │   │   ├── img_ffpyplayer.cpython-311.pyc
│   │       │   │   │   │   ├── img_pil.cpython-311.pyc
│   │       │   │   │   │   ├── img_pygame.cpython-311.pyc
│   │       │   │   │   │   ├── img_sdl2.cpython-311.pyc
│   │       │   │   │   │   └── img_tex.cpython-311.pyc
│   │       │   │   │   ├── _img_sdl2.cp311-win_amd64.pyd
│   │       │   │   │   ├── img_dds.py
│   │       │   │   │   ├── img_ffpyplayer.py
│   │       │   │   │   ├── img_pil.py
│   │       │   │   │   ├── img_pygame.py
│   │       │   │   │   ├── img_sdl2.py
│   │       │   │   │   └── img_tex.py
│   │       │   │   ├── spelling
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── spelling_enchant.cpython-311.pyc
│   │       │   │   │   │   └── spelling_osxappkit.cpython-311.pyc
│   │       │   │   │   ├── spelling_enchant.py
│   │       │   │   │   └── spelling_osxappkit.py
│   │       │   │   ├── text
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── markup.cpython-311.pyc
│   │       │   │   │   │   ├── text_pango.cpython-311.pyc
│   │       │   │   │   │   ├── text_pil.cpython-311.pyc
│   │       │   │   │   │   ├── text_pygame.cpython-311.pyc
│   │       │   │   │   │   └── text_sdl2.cpython-311.pyc
│   │       │   │   │   ├── _text_sdl2.cp311-win_amd64.pyd
│   │       │   │   │   ├── markup.py
│   │       │   │   │   ├── text_layout.cp311-win_amd64.pyd
│   │       │   │   │   ├── text_layout.pxd
│   │       │   │   │   ├── text_pango.py
│   │       │   │   │   ├── text_pil.py
│   │       │   │   │   ├── text_pygame.py
│   │       │   │   │   └── text_sdl2.py
│   │       │   │   ├── video
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── video_ffmpeg.cpython-311.pyc
│   │       │   │   │   │   ├── video_ffpyplayer.cpython-311.pyc
│   │       │   │   │   │   ├── video_gstplayer.cpython-311.pyc
│   │       │   │   │   │   └── video_null.cpython-311.pyc
│   │       │   │   │   ├── video_ffmpeg.py
│   │       │   │   │   ├── video_ffpyplayer.py
│   │       │   │   │   ├── video_gstplayer.py
│   │       │   │   │   └── video_null.py
│   │       │   │   └── window
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │       │   ├── window_egl_rpi.cpython-311.pyc
│   │       │   │       │   ├── window_pygame.cpython-311.pyc
│   │       │   │       │   └── window_sdl2.cpython-311.pyc
│   │       │   │       ├── _window_sdl2.cp311-win_amd64.pyd
│   │       │   │       ├── window_attrs.pxi
│   │       │   │       ├── window_egl_rpi.py
│   │       │   │       ├── window_info.cp311-win_amd64.pyd
│   │       │   │       ├── window_info.pxd
│   │       │   │       ├── window_pygame.py
│   │       │   │       └── window_sdl2.py
│   │       │   ├── data
│   │       │   │   ├── fonts
│   │       │   │   │   ├── DejaVuSans.ttf
│   │       │   │   │   ├── Roboto-Bold.ttf
│   │       │   │   │   ├── Roboto-BoldItalic.ttf
│   │       │   │   │   ├── Roboto-Italic.ttf
│   │       │   │   │   ├── Roboto-Regular.ttf
│   │       │   │   │   └── RobotoMono-Regular.ttf
│   │       │   │   ├── glsl
│   │       │   │   │   ├── default.fs
│   │       │   │   │   ├── default.png
│   │       │   │   │   ├── default.vs
│   │       │   │   │   ├── header.fs
│   │       │   │   │   └── header.vs
│   │       │   │   ├── images
│   │       │   │   │   ├── background.jpg
│   │       │   │   │   ├── cursor.png
│   │       │   │   │   ├── defaultshape.png
│   │       │   │   │   ├── defaulttheme-0.png
│   │       │   │   │   ├── defaulttheme.atlas
│   │       │   │   │   ├── image-loading.gif
│   │       │   │   │   ├── image-loading.zip
│   │       │   │   │   └── testpattern.png
│   │       │   │   ├── keyboards
│   │       │   │   │   ├── azerty.json
│   │       │   │   │   ├── de.json
│   │       │   │   │   ├── de_CH.json
│   │       │   │   │   ├── en_US.json
│   │       │   │   │   ├── es_ES.json
│   │       │   │   │   ├── fr_CH.json
│   │       │   │   │   ├── qwerty.json
│   │       │   │   │   └── qwertz.json
│   │       │   │   ├── logo
│   │       │   │   │   ├── kivy-icon-128.png
│   │       │   │   │   ├── kivy-icon-16.png
│   │       │   │   │   ├── kivy-icon-24.png
│   │       │   │   │   ├── kivy-icon-256.png
│   │       │   │   │   ├── kivy-icon-32.png
│   │       │   │   │   ├── kivy-icon-48.png
│   │       │   │   │   ├── kivy-icon-512.png
│   │       │   │   │   ├── kivy-icon-64.ico
│   │       │   │   │   └── kivy-icon-64.png
│   │       │   │   ├── settings_kivy.json
│   │       │   │   └── style.kv
│   │       │   ├── deps
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   ├── effects
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── dampedscroll.cpython-311.pyc
│   │       │   │   │   ├── kinetic.cpython-311.pyc
│   │       │   │   │   ├── opacityscroll.cpython-311.pyc
│   │       │   │   │   └── scroll.cpython-311.pyc
│   │       │   │   ├── dampedscroll.py
│   │       │   │   ├── kinetic.py
│   │       │   │   ├── opacityscroll.py
│   │       │   │   └── scroll.py
│   │       │   ├── event.py
│   │       │   ├── eventmanager
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   ├── extras
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   └── highlight.cpython-311.pyc
│   │       │   │   └── highlight.py
│   │       │   ├── factory.py
│   │       │   ├── factory_registers.py
│   │       │   ├── garden
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   ├── geometry.py
│   │       │   ├── gesture.py
│   │       │   ├── graphics
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   ├── boxshadow.cp311-win_amd64.pyd
│   │       │   │   ├── boxshadow.pxd
│   │       │   │   ├── buffer.cp311-win_amd64.pyd
│   │       │   │   ├── buffer.pxd
│   │       │   │   ├── cgl.cp311-win_amd64.pyd
│   │       │   │   ├── cgl.h
│   │       │   │   ├── cgl.pxd
│   │       │   │   ├── cgl_backend
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   ├── cgl_debug.cp311-win_amd64.pyd
│   │       │   │   │   ├── cgl_gl.cp311-win_amd64.pyd
│   │       │   │   │   ├── cgl_glew.cp311-win_amd64.pyd
│   │       │   │   │   ├── cgl_mock.cp311-win_amd64.pyd
│   │       │   │   │   └── cgl_sdl2.cp311-win_amd64.pyd
│   │       │   │   ├── common.pxi
│   │       │   │   ├── compiler.cp311-win_amd64.pyd
│   │       │   │   ├── compiler.pxd
│   │       │   │   ├── context.cp311-win_amd64.pyd
│   │       │   │   ├── context.pxd
│   │       │   │   ├── context_instructions.cp311-win_amd64.pyd
│   │       │   │   ├── context_instructions.pxd
│   │       │   │   ├── fbo.cp311-win_amd64.pyd
│   │       │   │   ├── fbo.pxd
│   │       │   │   ├── gl_debug_logger.pxi
│   │       │   │   ├── gl_instructions.cp311-win_amd64.pyd
│   │       │   │   ├── img_tools.pxi
│   │       │   │   ├── instructions.cp311-win_amd64.pyd
│   │       │   │   ├── instructions.pxd
│   │       │   │   ├── memory.pxi
│   │       │   │   ├── opcodes.pxi
│   │       │   │   ├── opengl.cp311-win_amd64.pyd
│   │       │   │   ├── opengl_utils.cp311-win_amd64.pyd
│   │       │   │   ├── opengl_utils.pxd
│   │       │   │   ├── opengl_utils_def.pxi
│   │       │   │   ├── scissor_instructions.cp311-win_amd64.pyd
│   │       │   │   ├── shader.cp311-win_amd64.pyd
│   │       │   │   ├── shader.pxd
│   │       │   │   ├── stencil_instructions.cp311-win_amd64.pyd
│   │       │   │   ├── stencil_instructions.pxd
│   │       │   │   ├── svg.cp311-win_amd64.pyd
│   │       │   │   ├── svg.pxd
│   │       │   │   ├── tesselator.cp311-win_amd64.pyd
│   │       │   │   ├── tesselator.pxd
│   │       │   │   ├── texture.cp311-win_amd64.pyd
│   │       │   │   ├── texture.pxd
│   │       │   │   ├── transformation.cp311-win_amd64.pyd
│   │       │   │   ├── transformation.pxd
│   │       │   │   ├── vbo.cp311-win_amd64.pyd
│   │       │   │   ├── vbo.pxd
│   │       │   │   ├── vertex.cp311-win_amd64.pyd
│   │       │   │   ├── vertex.pxd
│   │       │   │   ├── vertex_instructions.cp311-win_amd64.pyd
│   │       │   │   ├── vertex_instructions.pxd
│   │       │   │   └── vertex_instructions_line.pxi
│   │       │   ├── include
│   │       │   │   ├── common_subset.h
│   │       │   │   ├── config.h
│   │       │   │   ├── config.pxi
│   │       │   │   ├── gl2platform.h
│   │       │   │   ├── gl_redirect.h
│   │       │   │   └── khrplatform.h
│   │       │   ├── input
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── factory.cpython-311.pyc
│   │       │   │   │   ├── motionevent.cpython-311.pyc
│   │       │   │   │   ├── provider.cpython-311.pyc
│   │       │   │   │   ├── recorder.cpython-311.pyc
│   │       │   │   │   └── shape.cpython-311.pyc
│   │       │   │   ├── factory.py
│   │       │   │   ├── motionevent.py
│   │       │   │   ├── postproc
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── calibration.cpython-311.pyc
│   │       │   │   │   │   ├── dejitter.cpython-311.pyc
│   │       │   │   │   │   ├── doubletap.cpython-311.pyc
│   │       │   │   │   │   ├── ignorelist.cpython-311.pyc
│   │       │   │   │   │   ├── retaintouch.cpython-311.pyc
│   │       │   │   │   │   └── tripletap.cpython-311.pyc
│   │       │   │   │   ├── calibration.py
│   │       │   │   │   ├── dejitter.py
│   │       │   │   │   ├── doubletap.py
│   │       │   │   │   ├── ignorelist.py
│   │       │   │   │   ├── retaintouch.py
│   │       │   │   │   └── tripletap.py
│   │       │   │   ├── provider.py
│   │       │   │   ├── providers
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── androidjoystick.cpython-311.pyc
│   │       │   │   │   │   ├── hidinput.cpython-311.pyc
│   │       │   │   │   │   ├── leapfinger.cpython-311.pyc
│   │       │   │   │   │   ├── linuxwacom.cpython-311.pyc
│   │       │   │   │   │   ├── mactouch.cpython-311.pyc
│   │       │   │   │   │   ├── mouse.cpython-311.pyc
│   │       │   │   │   │   ├── mtdev.cpython-311.pyc
│   │       │   │   │   │   ├── probesysfs.cpython-311.pyc
│   │       │   │   │   │   ├── tuio.cpython-311.pyc
│   │       │   │   │   │   ├── wm_common.cpython-311.pyc
│   │       │   │   │   │   ├── wm_pen.cpython-311.pyc
│   │       │   │   │   │   └── wm_touch.cpython-311.pyc
│   │       │   │   │   ├── androidjoystick.py
│   │       │   │   │   ├── hidinput.py
│   │       │   │   │   ├── leapfinger.py
│   │       │   │   │   ├── linuxwacom.py
│   │       │   │   │   ├── mactouch.py
│   │       │   │   │   ├── mouse.py
│   │       │   │   │   ├── mtdev.py
│   │       │   │   │   ├── probesysfs.py
│   │       │   │   │   ├── tuio.py
│   │       │   │   │   ├── wm_common.py
│   │       │   │   │   ├── wm_pen.py
│   │       │   │   │   └── wm_touch.py
│   │       │   │   ├── recorder.py
│   │       │   │   └── shape.py
│   │       │   ├── interactive.py
│   │       │   ├── lang
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── builder.cpython-311.pyc
│   │       │   │   │   └── parser.cpython-311.pyc
│   │       │   │   ├── builder.py
│   │       │   │   └── parser.py
│   │       │   ├── lib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── ddsfile.cpython-311.pyc
